"*根據2024 QS世界大學排名，本校排名為219。Based on 2024 QS World University Ranking, NYCU is ranked 217th.",,,,,Last Update,2024/12/4,,,,,,,,,,,,,,,,,,,
"Japan
日本","Kindai University
近畿大學",1201-1400,4 sem. slots,"全校大學部學生
U-wide UG students",iBT61/JLPT N2,GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"僅可交換一學期；未曾於日本就學者；不接受畢業前最後一學期學生交換 
only 1-sem. exchange; for students who have never studied in Japan; students in last semester before graduation not accepted",,,,,,,,,,,,,,,,,,
"Japan
日本","Saitama University
埼玉大學",1201-1400,3 sem. slots,"理學院研究所學生
PG students of the College of Science","TOEFL iBT 72; IELTS 5.5 (CEFR B2) or Equivalent
JLPT N2 or Equivalent",GPA2.58/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校理工研究所交換 
Exchange to the Graduate School of Science & Engineering",,,,,,,,,,,,,,,,,,
"Japan
日本","The University of Electro- Communications (UEC)
電氣通信大學",N/A,5 students,"理工領域大三以上及研究所學生
UG yr. 3 and PG students in field of Science & Engineering",iBT79/IELTS6.5,GPA3.3/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Japan
日本","Nagasaki University
 長崎大學",851-900,5 students,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",Student Exchange Program: varies for different departments,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,JLCP: N3 or above,,"大學部多為日語授課, 有些研究生院有英語授課 The courses are taught in Japanese in most undergraduate programs; some courses are taught in English in graduate schools.
研究所學生交換無法獲得學分
PG exchange students cannot obtain credits",,,,,,,,,,,,,,,,,,
"Japan
日本"," Kumamoto University
熊本大學",951-1000,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,"Program Brochure
fact sheet",,,,,,,,,,,,,,,,,,
"Korea
韓國","Chung-Ang University
中央大學",489,2/sem.,"全校大學部及碩士班學生
U-wide UG & Master students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,2 sem. slots,"社文所、亞際學程之研究所學生
PG students of the Institute of Social Research and Culture Studies and International Center for Cultural Studies",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"交換至該校社會學系
Exchange to the Department of Sociology",,,,,,,,,,,,,,,,,,
"Korea
韓國","Hanyang University
漢陽大學",162,"Seoul Campus: 2 sem. slot
(Exclude: Medicine, Nursing)","全校大學部及碩班學生
U-wide UG & Master students","IELTS5.5/iBT72/
TOEIC785/
TOPIK Level 4",GPA2.6/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,"ERICA Campus: 2 sem. slots
(Exclude: Pharmacy, Applied Music, Dance & Performing Arts, Accounting & Tax)        ","全校大學部及碩班學生
U-wide UG & Master students","IELTS5.5/iBT72/
TOEIC785/
TOPIK Level 4",GPA2.6/4.3,課程列表 Course Catalog,,,,,,,,,,,,,,,,,,
,,,,,,,可交換院系 Available College and Dep.,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"研究所學生僅可申請至首爾校區並修讀大學部課程
PG student can only apply to Seoul Campus and enroll in UG programs. 
Seoul campus only accepts undergraduate students for exchange program",,,,,,,,,,,,,,,,,,
"Korea
韓國","Chungnam National University
忠南國立大學",851-900,10 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",建議Recommend: TOPIK3,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Sungkyunkwan University
成均館大學",123,4 sem. slot,"全校大學部及研究所學生
U-wide UG & PG students",Business Administration majors: iBT80/ IELTS6/ English B2/ TOPIK 3,GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Seoul National University
首爾國立大學",31,6 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students","建議 Recommend
iBT88/IELTS6/
TOPIK5","UG: GPA2.7/4.3
PG: GPA3.3/4.3",參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,FAQ,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Sogang University
西江大學",576,2/sem.,"全校大學部及研究所學生
U-wide UG & PG students","建議 Recommend
English courses: iBT79/IELTS6.5
Korean courses: TOPIK Level 4",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Information Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Konkuk University
建國大學",721-730,2/sem.,"全校大學部學生
U-wide UG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses Taught in English,,,,,,,,,,,,,,,,,,
,,,,,,,"以下領域較多英語授課課程
The following departments offer more English-taught courses: Business Administration, International Trade, English Language and Literature, Economics, Political Science",,,,,,,,,,,,,,,,,,
"Korea
韓國","Chonnam National University
全南國立大學",851-900,5 students,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Pohang University of Science and Technology
浦項工科大學",98,4 sem. slots,"理工領域大學部及研究所學生
UG & PG students in STEM (science, technology, engineering and math)",iBT79/IELTS6,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Korea
韓國","Ewha Womans University
梨花女子大學",511,2 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,6 sem. slots,"科法所學生
Students of the School of Law",,,,,,,,,,,,,,,,,,,,,
"Korea
韓國","大邱慶北科學技術院
Daegu Gyeongbuk Institute of Science and Technology (DGIST)",326,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students","recommand CEFR B2
(IELTS6 / iBT80)",,參考網頁 Link (need to install an exe. before viewing),,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,A to A Guide,,,,,,,,,,,,,,,,,,
"Korea
韓國","Yonsei University
延世大學",56,4 sem. slots,"傳科系大學部及研究所學生
UG & PG students in Dept. of Commmunication & Technology",iBT79/IELTS6.5/TOPIK 4,GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,1 sem. slot,"管理院學院研究所學生
PG students fof the College of Management",,,"參考網頁 Link
Exchange to the Graduate School of Business - MBA",,,,,,,,,,,,,,,,,,
"Malaysia
馬來西亞","Universiti Kebangsaan Malaysia (UKM)
馬來西亞國立大學",138,2/sem.,"全校大學部學生
U-wide UG students",iBT79/IELTS6,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Factsheet,,,,,,,,,,,,,,,,,,
"Malaysia
馬來西亞","University of Malaya
馬來亞大學",60,1 student,"全校大學部及研究所學生
U-wide UG & PG students",Business & Econimcs / Law: iBT 80/IELTS 6/TOEIC 693,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Info Package,,,,,,,,,,,,,,,,,,
"Malaysia
馬來西亞","Universiti Teknologi Malaysia (UTM)
馬來西亞理工大學",181,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Malaysia
馬來西亞","Universiti Tunku Abdul Rahman (UTAR)
拉曼大學",801-850,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Information Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Off-campus Accommodation,,,,,,,,,,,,,,,,,,
,,,,,,,poster,,,,,,,,,,,,,,,,,,
"Singapore
新加坡","Singapore University of Technology and Design (SUTD)
新加坡科技與設計大學",440,"Fall: 2/sem.
Spring: 2/sem.
Summer: 2/sem.","全校大學部及碩士班學生
U-wide UG & Master students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Inbound Exchange Guide,,,,,,,,,,,,,,,,,,
,,,,,,,須提供額外專業文件,,,,,,,,,,,,,,,,,,
,,,,,,,"碩士班學生可以申請，但碩士班課程數很少 Master students can be accepted, but the number of master subjects/courses is limited.
建築與可持續發展課程不接受交換生選修 ASD courses are currently not offered to exchange students.",,,,,,,,,,,,,,,,,,
"Singapore
新加坡","National University of Singapore
新加坡國立大學",8,6/sem.(excl. Business) ,"全校大學部二年級以上學生
U-wide UG yr.2 above students",,GPA3.0/4.0 no C,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,可修課程列表 List of Modules for UG students,,,,,,,,,,,,,,,,,,
,,,,,,,Module restrictions,,,,,,,,,,,,,,,,,,
,,,,,,,"不接受研究生交換 PG students cannot apply (科法院學生除外，但僅可修NUS大學部課程 Except for students in the School of Law, but can only take UG modules)
不得修讀商學院課程 Students cannot take Business modules",,,,,,,,,,,,,,,,,,
,,,"5/sem.
(傳科: 保障1 students)","人社院、客家院大學部及研究所學生
UG & PG students of the College of Humanities & Social Sciences and the College of Hakka Studies",Students will need to be comfortable in learning and communicating in English.,GPA3.0/4.0 no C,應屆畢業交換生可選修之課程較少，可能需要修較低階之大學部課程 Courses for final year students are less; might need to take lower level undergraduate courses. 交換至該校文學院 Exchange to the Faculty of Arts & Social Sciences. 交換生不得選修自費program中之課程: https://www.fas.nus.edu.sg/coursework/fees.html 經濟系及地理系不收研究生 The Department of Economics and the Department of Geography does not accept PG students.,,,,,,,,,,,,,,,,,,
,,,1/sem.,"科法所研究所學生
PG students of the School of Law",For law: iBT100/IELTS6.5,GPA3.0/4.0 no C,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,可修課程列表 List of Modules for UG students,,,,,,,,,,,,,,,,,,
,,,,,,,Module restrictions,,,,,,,,,,,,,,,,,,
,,,,,,,"不接受研究生交換 PG students cannot apply (科法院學生除外，但僅可修NUS大學部課程 Except for students in the School of Law, but can only take UG modules)
不得修讀商學院課程 Students cannot take Business modules",,,,,,,,,,,,,,,,,,
"Singapore
新加坡","Singapore Management University
新加坡管理大學",585,1/sem.,"科法所學生
PG students of the Institute of Technology Law",iBT93 R22 W22/IELTS7.0 R7.0 W6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Course Catalog,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,More info,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校法學院交換
Exchange to the School of Law",,,,,,,,,,,,,,,,,,
"Singapore
新加坡","Nanyang Technological University
南洋理工大學",15,6/sem.,"全校大學部及碩士班學生
U-wide UG & Master students","iBT90/IELTS6/
GEPT-中高級
2nd stage",GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,


,,,3/sem.,電機院  College of ECE,,,Information Sheet,,,,,,,,,,,,,,,,,,
,,,2 sem. slots,資訊院學生交換去College of Computing & Data Science (CCDS),,,Brochure,,,,,,,,,,,,,,,,,,
"Thailand
泰國","King Mongkut's University of Technology Thonburi (KMUTT)
國王科技大學",951-1000,5 students,"生科院、理學院大學部二年級以上及研究所學生
UG yr. 2 above and PG students of the College of Biotech. & College of Science",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校理學院或生物資源與科技院交換
Exchange to the Faculty of Science or the School of Bioresources and Technolog",,,,,,,,,,,,,,,,,,
"Thailand
泰國","Kasetsart University
泰國農業大學",781-790,20 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT61/IELTS5.5 ,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Thailand
泰國","Chiang Mai University
清邁大學",567,10 sem. slots,"國際半導體產業學院研究所學生
PG students of the International College of Semiconductor Technology",,,交換至該校 Exchange to:Faculty of Engineering,,,,,,,,,,,,,,,,,,
"Thailand
泰國","Thammasat University
法政大學",596,5 students,"管理學院大學部及研究所學生
UG & PG students of the College of Management""",iBT79/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,

,,,4 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 above students",various among facuties/schools,GPA3.0/43,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Factsheet,,,,,,,,,,,,,,,,,,
,,,,,,,"需額外申請文件
Extra application document is required",,,,,,,,,,,,,,,,,,
"Thailand
泰國","Chulalongkorn University
朱拉隆功大學",229,2/sem.,"生科院大學部三年級以上及研究所學生
UG yr. 3 above and PG students of the College of Biotech.",iBT79/IELTS6,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Program List,,,,,,,,,,,,,,,,,,
"Vietnam
越南","Ton Duc Thang University
孫德勝大學",711-720,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT72/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Indonesia
印尼","Institut TeknoloiSepuluh Nopember (ITS)
泗水理工大學",n/a,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,,,,,,,,,,,,,,,,,,,
"Indonesia
印尼","Universitas Indonesia
印尼大學",206,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT80/IELTS6.5,GPA3.225/4.3,"參考網頁 Link
Fact Sheet",,,,,,,,,,,,,,,,,,
"Indonesia
印尼","Institut Teknologi Bandung (ITB)
萬隆理工學院",256,4 sem. slots,"管理學院大學部及研究所學生
UG & PG students of the College of Management",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"India
印度","Indian Institute of Technology Madras (IITM)
印度理工學院 馬德拉斯分校",227,5 students  ,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Student Guide,,,,,,,,,,,,,,,,,,
"India
印度","Indian Institute of Technology Bombay(IITB)
印度理工學院 孟買分校",118,4 students,"全校大學部及研究所學生
U-wide UG & PG students","iBT95 (writing at least 20)/
IELTS6.5 (no sub-band lower than 6)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
"India
印度","Indian Institute of Technology Hyderabad (IITH)
印度理工學院海得拉巴校區",681-690,3 students,"國半院研究所學生
PG students of ICST",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"India
印度","O.P. Jindal Global University (JGU)
金德爾全球大學",1001-1200,4 students,"科法院學生
Students of the School of Law",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Turkey
土耳其","Bilkent Univesity
畢爾肯大學",477,8 sem. slots,"資訊學院大學部以及研究所學生
UG & PG students of College of Computer Science","iBT79/IELTS6.5/
GEPT中高級複試/
TOEIC785+SW240",,參考網頁 Link,,,,,,,,,,,,,,,,,,

,,,,,,,Factsheet,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Faculty of Engineering with most courses taught in English; Dormitory for free,,,,,,,,,,,,,,,,,,
"Turkey
土耳其","Sabanci University
薩班哲大學",516,8 students,"全校大學部及研究所學生
U-wide UG & PG students",建議Recommend: iBT80,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Factsheet,,,,,,,,,,,,,,,,,,
,,,,,,,Brochure,,,,,,,,,,,,,,,,,,
,,,,,,,Course Offerings,,,,,,,,,,,,,,,,,,
"Turkey
土耳其","Koç University
柯克大學",401,6 sem. slots,"全校大學部及碩士班學生
U-wide UG & Master students",iBT80/IELTS6.5,"UG: GPA2.2/4.0
PG: GPA2.5/4.0",參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Some Law School courses are in Turkish (such as Turkish Constitutional Law),,,,,,,,,,,,,,,,,,
"Hong Kong
香港","Hong Kong Baptist University
香港浸會大學",252,2/sem.,"全校大學部二年級以上學生
U-wide UG yr.2 above students",iBT79/IELTS6,GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Leaflet,,,,,,,,,,,,,,,,,,
,,,,,,,"研究生不得申請；畢業前最後一學期不可交換
PG students cannot apply; cannot exchange in last sem. of UG",,,,,,,,,,,,,,,,,,
"Hong Kong
香港","City University of Hong Kong
香港城市大學",62,3 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 above students",iBT79/IELTS6.5/學測英文15級分,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,課程列表 Course List,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Pamphlet,,,,,,,,,,,,,,,,,,
,,,,,,,Video,,,,,,,,,,,,,,,,,,
,,,,,,,"研究生不得申請 PG students cannot apply
不保證校內宿舍 On-campus housing is not guaranteed",,,,,,,,,,,,,,,,,,
,,,2 sem. slots,"傳科系大學部學生
UG students of the Department of Communication & Technology",,,"交換至該校傳播系
Exchange to the Department of Media & Communications",,,,,,,,,,,,,,,,,,
"Hong Kong
香港","The University of Hong Kong
香港大學",17,4 sem. slots,"人社、客家院學生
Students of the College of Humanities & Social Sciences and College of Hakka Studies",iBT93/IELTS6.5,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"研究生可申請，但僅可修讀該校大學部課程；交換至該校文學院
PG students can apply, but can only take UG-level courses; Exchange to the Faculty of Arts",,,,,,,,,,,,,,,,,,
,,,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,,,,,,,,,,,,,,,,,,,
"Hong Kong
香港","The Hong Kong Polytechnic University
香港理工大學",57,"Fall: 2 students
Spring: 3 students","管院大學部學生
UG students of the College of Management",iBT80/IELTS6,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Information Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"研究生不得申請 PG students cannot apply
交換至該校商學院 Exchange to Faculty of Business",,,,,,,,,,,,,,,,,,
"Hong Kong
香港","The Hong Kong University of Science and Technology
香港科技大學",47,6 sem. slots,"理學院及生科院大學部學生
UG students of the College of Science and College of Biological Science and Technology",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Academic Calendar,,,,,,,,,,,,,,,,,,
,,,,,,,Info Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"研究生不得申請
PG students cannot apply
交換至該校 School of Science 系所
Exchange to School of Science",,,,,,,,,,,,,,,,,,
"Hong Kong
香港","The Chinese University of Hong Kong
香港中文大學",36,2 sem. slots,"社文所及亞際學程學生
Students of the Graduate Institute for Social Research and Cultural Studies and Inter-Asia Cultural Studies",iBT80/IELTS6,GPA3.23/4.30,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"交換至該校 Exchange to the Department of Cultural and Religious Studies, Faculty of Arts
大學部學生欲申請赴此校交換者，請參考台聯大交換計畫 UG students interested in going to CUHK, please see UST exchange program",,,,,,,,,,,,,,,,,,
"Brunei
汶萊","Universiti Brunei Darussalam (UBD)
汶萊大學",385,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",iBT79/IELTS6,GPA2.5/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Austria
奧地利","University of Vienna
維也納大學",137,2 sem. slots,"U-wide UG & PG students
全校大學部及研究所學生",iBT80/IELTS6/German B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Austria
奧地利","Graz University of Technology
格拉茨科技大學",413,6 sem. slots      ,"U-wide UG & PG students
全校大學部及研究所學生","iBT75/IELTS6/
TOEIC785+SW310/
German B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Belgium
比利時","Universite libre de Bruxelles (ULB)
布魯塞爾自由大學",230,5 students,"U-wide UG & PG students
全校大學部及研究所學生",建議法語B1以上Recommend French: B1,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"UG: 法語授課taught in French
PG: 部份英語授課partially taught in English",,,,,,,,,,,,,,,,,,
,,,4 sem. slots,"UG yr.3 above & Master students of the College of Economics and Management
管院大學部三年級以上及碩士班學生","建議英文B2以上
Recommend English: B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"大學部大部分為法文授課，研究所90%為英文授課
Most UG courses are taught in French; 90% of PG courses are taught in English.",,,,,,,,,,,,,,,,,,
