"*根據2024 QS世界大學排名，本校排名為219。Based on 2024 QS World University Ranking, NYCU is ranked 217th.",,,,,Last Update,2024/12/4,,,,,,,,,,,,,,,,,,,
"Belgium
比利時","KU Leuven
魯汶大學",63,6 sem. slots,"UG yr.2 above & PG students in College of Management
管院大二以上及研究所學生","UG: iBT72/IELTS5.5
PG: iBT95/IELTS7",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Faculty of Economics and Business,,,,,,,,,,,,,,,,,,
,,,5 students,"UG yr. 4 and PG students of the College of ECE, College of CS, College of Engineering, ICST and IAIS
電機、資訊、工、國半及產創院大四與研究所學生",iBT94 (with no subscore under 22)/ IELTS7 (with no subscore under 6.5),,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"English-taught courses are only offered in PG level. Students are required to take a min. of 24 ECTS/semester
Exchange to the Faculty of Engineering Science",,,,,,,,,,,,,,,,,,
,,,"8 sem. slots
(UG: 4 / PG: 4)","UG yr.4 above & Master students in College of Science
理學院大四以上及碩士班學生",Recommend iBT79/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,英語授課課程列表 Course List,,,,,,,,,,,,,,,,,,
,,,,,,,"Only master programmes are offered in English, UG programmes are offered in Dutch",,,,,,,,,,,,,,,,,,
"Belgium
比利時","University of Antwerp
安特衛普大學",267,2 sem. slots,"UG yr.3, 4 and Master students of the College of Management
管理學院大學部三年級以上及碩士班學生",iBT79/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to the Faculty of Business and Economics,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","Brno University of Technology
布爾諾科技大學",611-620,10 students,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,英語授課列表 English-taught Courses,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","Masaryk University
馬薩里克大學",408,3/semester,"全校大學部及研究所學生
U-wide UG & PG students","iBT72/IELTS5.5/
TOEIC785",GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Basic Info.,,,,,,,,,,,,,,,,,,
,,,,,,,Info. Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Catalog,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","University of Ostrava
俄斯特拉發大學",1001-1200,2 sem. slots,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","iBT65/IELTS5.5/
TOEIC605",GPA2.2/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","Czech Technical University in Prague (CTU)
布拉格捷克理工大學",420,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students","iBT72/IELTS5.5
TOEIC Reading 385 Listening 400",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","Palacký University Olomouc
帕拉茨基大學",651-660,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT70/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Factsheet,,,,,,,,,,,,,,,,,,
,,,,,,,Courses for Exchange Students,,,,,,,,,,,,,,,,,,
"Czech Republic
捷克","Charles University
布拉格查理大學",246,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",IELTS 5.5/ iBT 72,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Denmark
丹麥","Technical University of Denmark
丹麥科技大學",109,10 sem. slots,"全校大學部三年級以上及碩班學生
U-wide UG yr.3 above & Master students",iBT72/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Denmark
丹麥","University of Southern Denmark
南丹麥大學",324,5 students,"全校大學部及研究所學生 
U-wide UG & PG students","TOEFL88 / IELTS6.5/
a signed Language Requirement Form from the student’s home university",,fact sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Language requirement form,,,,,,,,,,,,,,,,,,
,,,,,,,參考網頁Link,,,,,,,,,,,,,,,,,,
"United Kingdom
英國","University of Southampton
南安普敦大學",80,2 sem. slots,"電機、光電、資訊學院大學部及碩士班學生
UG & Master students of the College of ECE, CS, and Photonics  ",iBT 92/IELTS6.5,GPA3.3/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to School of Electronics and Computer Science (MEng Electronic Engineering),,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Finland
芬蘭","Hanken School of Economics
漢肯經濟學院",N/A,1/sem.,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management",iBT87/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,交換前須至少修讀一年經濟學課程 At least an year of Economics related courses is required prior to exchange,,,,,,,,,,,,,,,,,,
"Finland
芬蘭","University of Jyväskylä
于韋斯屈萊大學",489,4/sem.,"全校大學部二年級以上及碩士班學生
U-wide UG yr.2 above & Master students","建議至少B1，最好B2
Recommend: at least B1, preferably B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,英語授課課程列表 List of English-taught courses,,,,,,,,,,,,,,,,,,
,,,,,,,"該校較少工程領域課程
Limited number in engineering courses",,,,,,,,,,,,,,,,,,
"Finland
芬蘭","JAMK University of Applied Sciences
于韋斯屈萊應用科學大學",N/A,4 sem. slots,"護理學院大學部學生
UG students of the College of Nursing",English B1,,"參考網頁 Link
交換至該校健康與社會研究學院
Exchange to the School of Health and Social Studies",,,,,,,,,,,,,,,,,,
"France
法國","Y Schools
Y Schools精英高等院校聯盟",N/A,5 sem. slots,"管院大學部及碩士班學生
UG & Master students of the College of Management","iBT80/IELTS6.5
",,Fact Sheet,,,,,,,,,,,,,,,,,,
"France
法國","IMT Mines Albi-Carmaux
阿爾比-加莫國立高等礦業學校",N/A,6 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students","iBT80/IELTS6/
TOEIC750/
French B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,碩士課程 Master Programs,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,2025 English tracks for graduate students,,,,,,,,,,,,,,,,,,

"France
法國","University of Rennes 1
雷恩第一大學",721-730,5/sem.,"電機、資訊院大學部四年級及碩士班學生
UG yr.4 & Master students of the College of Electrical & Computer Engineering and the College of Computer Science",iBT72/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,交換至該校ENSSAT學院,,,,,,,,,,,,,,,,,,
,,,,,,,Intro,,,,,,,,,,,,,,,,,,
"France
法國","EM Normandie
諾曼第管理學院",N/A,10 sem. slots,"管院大學部三年級以上學生
UG yr.3 above students of the College of Management","UG: TOEIC750
IELTS5/iBT72",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Brochcure,,,,,,,,,,,,,,,,,,
,,,,"管院碩士班學生
Master students of the College of Management","PG: TOEIC790
IELTS5.5/iBT83",,Information Sheet,,,,,,,,,,,,,,,,,,
"France
法國","IPAG Business School
IPAG高等商學院",N/A,4 students,"管院大學部學生
UG students of the College of Management",建議CEFR英文B2以上,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,僅限大學部學生申請 UG students only,,,,,,,,,,,,,,,,,,
,,,,,,,Key Data Sheet,,,,,,,,,,,,,,,,,,
"France
法國","SKEMA Business School
SKEMA商學院",N/A,8 sem. slots,"管院大學部及碩班學生
UG & Master students of the College of Management","iBT79/IELTS6.5/
TOEIC830",,參考網頁 link,,,,,,,,,,,,,,,,,,

"France
法國","CY Cergy Paris University-CY Tech
(原EISTI)
CY塞爾吉-巴黎大學",851-900,6 students,"管理、理、資訊院大學部四年級以上及研究所學生
UG yr.4 above and PG students of the College of Management, Science & Computer Science",iBT80/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"France
法國","Institut Mines-Télécom Business School (IMT-BS)
礦業學院-電信商學院",N/A,6 sem. slots,"管院大學部四年級及碩士班學生
UG yr.4 & Master students of the College of Management",iBT79/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses in English,,,,,,,,,,,,,,,,,,
,,,,,,,"大學部學生僅可申請秋季班
UG students can only apply for fall semester",,,,,,,,,,,,,,,,,,
"France
法國","ECAM LaSalle
工程師學校",N/A,4 sem. slots,"電機、工學院大學部及碩士班學生
UG and Master students of the College of ECE & Engineering","Recommend 
French course: French B1
English course: IELTS5.5/iBT72/TOEIC750",,"參考網頁 Link
Factsheet",,,,,,,,,,,,,,,,,,
"France
法國","Université Jean Moulin Lyon 3
里昂第三大學",1201-1400,10 sem. slots,"全校大學部三年級以上及研究所學生
U-wide UG yr.3 above & PG students",iBT80 (no section below 20)/IELTS6.5 (no sub-band below 6)/DELF B1/ TOEIC(L/S/R/W)1020,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"無理工領域之英語授課課程
No science & engineering related courses",,,,,,,,,,,,,,,,,,
"France
法國","Université Paris-Saclay
巴黎-薩克雷大學",73,10 sem. slots,"全校大學以上及碩士學生
U-wide UG & Master students","建議 recommend 
English/French: B2 (depending on the study language)
Economics and Law: French B2 mandatory",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"Students can exchange to the following faculty
Faculty of Science: Chemistry, Computer Science, Mathematics, Physics 
Jean Monnet Faculty: Law, Economics & Management
Polytech Paris-Saclay: Engineering and Technology, Physics",,,,,,,,,,,,,,,,,,
"France
法國","Telecom Paris
巴黎高等電信學校",49,4 sem. slots,"電機、資訊學院大三以上及研究所學生
UG Yr.3 above & PG students of the College of ECE and CS","English course: iBT71/TOEIC795/IELTS5.5
French course: French B2 (strongly advised)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Information sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Courses,,,,,,,,,,,,,,,,,,
"France
法國","École des mines de Saint-Étienne (EMSE)
聖艾蒂安礦業學院",N/A,4/sem.,"全校研究所學生
U-wide PG students","iBT72/IELTS5.5/
French B1",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"具備法文能力者可選擇With French proficiency, students can choose either ICM or ISMIN
僅有英文能力者可選擇With English proficiency only, students can take one of the 8 English-taught MSc programs",,,,,,,,,,,,,,,,,,
"France
法國","IMT Atlantique
南特國立高等礦業學校",N/A,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",French B2 or iBT72/IELTS5.5	,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"France
法國","Institut Polytechnique de Paris
(École Polytechnique)
巴黎綜合理工學院",46,4 students,"數學、資訊、經濟以及物理領域之大學部以及研究所學生
UG & PG students in the fields of Mathematics, Computer Science, Economics and Physics",iBT94/IELTS5.5/French B2,GPA3.3/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"秋季入學開放給學士跟碩士 Open to applications for the Undergraduate level – Bachelor program and Graduate level
春季入學只開放學士Open to applications for the Undergraduate level – Bachelor program only.",,,,,,,,,,,,,,,,,,
"France
法國","Jean Monnet University, Saint Etienne
聖太田大學",N/A,4 sem. slots,"電機、資訊學院大學部及碩士班學生
UG & Master students of the College of ECE & CS",French or English B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Telecom Saint-Etienne,,,,,,,,,,,,,,,,,,
"France
法國","University of Bordeaux
波爾多大學",535,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",法文B1 or iBT72/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"分為三個校區 There are three campuses:
-Carreire: Health, Human Sciences
-Pessac: Law, Political Sciences, Economics, Management
-Talence: Science and Technology",,,,,,,,,,,,,,,,,,
"France
法國","INSA Strasbourg
國立史特拉斯堡應用科學學院",N/A,4 sem. slots,"工學院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Engineering",法文French B1+30hr密集法文課Intensive French Course or 法文French B2        ,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses taught in English,,,,,,,,,,,,,,,,,,
,,,,,,,"大部份課程為法語授課 Most courses are taught in French
每個領域至多2人 Up to 2 students in each specialty",,,,,,,,,,,,,,,,,,
"France
法國","Rennes School of Business
雷恩商學院",N/A,5 sem. slots,"管院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Management","iBT72/IELTS5.5
/TOEIC750",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Brochure,,,,,,,,,,,,,,,,,,
,,,,,,,Level 2 Courses,,,,,,,,,,,,,,,,,,
,,,,,,,Level 3 Courses,,,,,,,,,,,,,,,,,,
,,,,,,,Level 4 Courses,,,,,,,,,,,,,,,,,,
,,,,,,,Level 5 Courses,,,,,,,,,,,,,,,,,,
"France
法國","Université Toulouse III – Paul Sabatier (UPS)
圖盧茲第三大學",580,5 students,"全校大學部學生
U-wide UG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"英語授課課程多為商管課程
Most English-taught courses are Business & Management related",,,,,,,,,,,,,,,,,,
"France
法國","KEDGE Business School
KEDGE高等商業學院",N/A,8 sem. slots,"管院、應藝所大學部及碩班 非博士班學生
Students of the College of Management and Institute of Applied Arts (PhD students not applicable)","iBT79/IELTS6/
TOEIC785",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,分為兩個校區，商管課程兩個校區都有，Business management programs are available in 2 campuses (Bordeaux and Marseille),,,,,,,,,,,,,,,,,,
"France
法國","Université Paris-Saclay
(CentraleSupélec)
中央理工-高等電力學院",73,5 sem. slots (2 of them for students of the College of EE),"全校理工領域大學部及研究所學生
UG & PG students in the field of science & technology","Courses taught in French: French B1
Courses taught in English: iBT72/IELTS5.5/TOEIC750",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Catalog,,,,,,,,,,,,,,,,,,
"France
法國","Burgundy School of Business
勃根地商學院",N/A,6 sem. slots,"管院學生
Students of the College of Management","IELTS6/TOEIC750
iBT80/CEFR B1 or
TCF 4/French B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Video,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"France
法國","University Paris-Est Créteil (UPEC)
巴黎第十二大學",N/A,4 sem. slots,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management",法檢 French B2/ iBT87/IELTS6/English B1,,管院參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses in English,,,,,,,,,,,,,,,,,,
,,,4 sem. slots,"理工領域大二以上及研究所學生
UG yr. 2 and PG students in field of Science & Engineering",,,"限生科、資訊、生醫、應化、環工領域同學申請 Restricted to stduents in Biological Sci., CS, Biomedical Sci., Applied Chemistry and Environment Engineering",,,,,,,,,,,,,,,,,,
,,,,,,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses in English,,,,,,,,,,,,,,,,,,
"France
法國","Institut Polytechnique de Paris
(Telecome SudParis) (TSP)
南巴黎電信學校",46,2 students,"相關領域大四下或研究所學生
UG last semester & PG students in relevant field of study",English (min. B2 CEFR level) or/and French (min. B2 CEFR level) ,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"France
法國","University of Technology of
Compiégne (UTC)
貢比涅技術大學",N/A,6 sem. slots,"全校大學部三年級以上及碩士班學生
U-wide UG yr.3 above & Master students","English A2
(iBT31/ IELTS4)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Courses in English,,,,,,,,,,,,,,,,,,
,,,,,,,"大部分課程為法語授課，機械、資工及生醫領域有大學部英語授課課程；少數研究所課程在秋季班有英語授課 Most courses are taught in French; however, there are English-taught courses in Mechanical Engineering, Informatics Engineering and Biological Engineering. Some English-taught courses at PG level are offered in Fall semester.",,,,,,,,,,,,,,,,,,
"France
法國","Institut Supérieur d’Electronique de Paris (ISEP)
巴黎高等電子學院",N/A,4 students,"全校大學部三年級以上及碩士班學生
U-wide UG yr.3 above & Master students",iBT79/IELTS6.5,,課程列表 Course Catalog,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"僅可申請該校之理工相關課程
Can only apply for Science & Engineering related courses",,,,,,,,,,,,,,,,,,
"France
法國","Sup'Biotech Paris
生物技術高等學院",N/A,10 sem. slots,"理學院及生科院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Science and College of Biological Science and Technology","UG: iBT70/IELTS6
PG: iBT80/IELTS6.5",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Brochure,,,,,,,,,,,,,,,,,,
,,,,,,,大學部課程 UG Courses,,,,,,,,,,,,,,,,,,
,,,,,,,研究所課程 PG Courses,,,,,,,,,,,,,,,,,,
"France
法國","INSA Toulouse
國立圖盧茲應用科學學院",N/A,8 sem. slots,"資訊院大學部及碩士班學生
UG & Master students of the College of Computer Science","建議英文B2 或法文B1以上
Recommended English B2 or French B1",,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,英語課程 English-taught programs,,,,,,,,,,,,,,,,,,
,,,,,,,"大部分課程為法文授課，有些碩士program及大學部春季班課程為100%英語授課
Most courses are taught in French, but some master programs and bachelor-level spring semesters are 100% English.
每個領域至多2人 Up to 2 students in each specialty",,,,,,,,,,,,,,,,,,
"France
法國","JUNIA        
朱尼亞工程研究院",N/A,4 sem. slots,"資訊院及工學院研究所學生
PG students of the College of Computer Science and College of Engineering",French or English B1,,"參考網頁 Link
Fact Sheet",,,,,,,,,,,,,,,,,,
"France
法國","        University of Technology of Troyes
特魯瓦科技大學",N/A,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,"參考網頁 Link
Courses in English",,,,,,,,,,,,,,,,,,
"France
法國","ESME School of Engineering
機電特殊大學",N/A,6 sem. slots,"資訊學院大學部及研究所學生
UG & PG students of the College of Computer Science",,,"參考網頁 Link
Undergraduate Program: 1 program 100% taught in English in Paris, Lyon and Lille campuses
Graduate Program: 3 programs 100% taught in English in South Paris campus",,,,,,,,,,,,,,,,,,
"Germany
德國","Friedrich-Alexander-Universität Erlangen-Nürnberg
(FAU) 
愛爾朗根-紐倫堡大學",340,4 students,"工學院大學部四年級及研究所學生
UG yr.4 & PG students of the College of Engineering",English B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校機械系交換，英文授課課程主要為機械工程及國際生產工程與管理相關
Exchange to FAU’s Department of Mechanical Engineering; English-taught courses are mostly about Mechanical Engineering & International Production Engineering & Management",,,,,,,,,,,,,,,,,,
"Germany
德國","Reutlingen University
羅特林根大學",N/A,24 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT72/IELTS5.5,,fact sheet,,,,,,,,,,,,,,,,,,
,,,,,,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Germany
德國","Saarland University
沙爾大學",601-610,2 students,"資訊院學生
Students of the College of Computer Science",German B1,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Germany
德國","University of Stuttgart
斯圖加特大學",314,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students","Take courses in German: 德檢C1 or 德檢A2+赴該校上密集德文課程 German C1 or German A2 + intensive German course
Take courses in English: iBT72/IELTS5.5+ intensive German course",GPA2.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Info.,,,,,,,,,,,,,,,,,,
