"*根據2024 QS世界大學排名，本校排名為219。Based on 2024 QS World University Ranking, NYCU is ranked 217th.",,,,,Last Update,2024/12/4,,,,,,,,,,,,,,,,,,,
,,,,,,,申請此校請上傳符合語言能力之說明 Please upload a document to explain how you fulfill the language requirements.,,,,,,,,,,,,,,,,,,
"Germany
德國","University of Augsburg
奧格斯堡大學",N/A,10 sem. slots,"全校大學部及碩班學生
U-wide UG & Master students",德檢German B2/iBT72/IELTS5.5/TOEIC Listening400+Reading 385,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Courses for Exchange Students,,,,,,,,,,,,,,,,,,
"Germany
德國","RWTH Aachen University
阿亨工業大學",99,5 students,"全校大學部三年級以上及研究所學生
U-wide UG yr.3 above & PG students","TestDaF 4/iBT72/
IELTS5.5",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,5 students,電機院、資訊院大學部三年級以上及研究所學生 UG yr. 3 above & PG students of the College of ECE and CS,,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to the Faculty of Electrical Engineering and Information Technology,,,,,,,,,,,,,,,,,,
"Germany
德國","Darmstadt University of Applied Sciences (h_da)
達姆施塔特應用技術大學",N/A,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",Recommend iBT72/IELTS5.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"Students can exchange to the following faculty
Faculty of Science: Chemistry, Computer Science, Mathematics, Physics 
Jean Monnet Faculty: Law, Economics & Management
Polytech Paris-Saclay: Engineering and Technology, Physics",,,,,,,,,,,,,,,,,,
"Germany
德國","SRH University Heidelberg
海德堡應用技術大學",N/A,"Business: 2 semester slots
Engineering & Architecture: 2 semester slots","全校大學部及研究所學生
U-wide UG & PG students
(大學部學生須有商管或國際關係背景，碩士班學生須有工程/電腦/資訊或建築背景
Bachelor students with business/management/international relation background; Master students with engineering/computer science/information technology/architecture background)",德檢German B2 or iBT79/IELTS6.5,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"申請此校需繳交符合背景之說明文件
Students applying to this university must submit a document proving fulfillment of background requirement",,,,,,,,,,,,,,,,,,
"Germany
德國","Technical University of Munich 
慕尼黑工業大學",28,7 sem. slot,"電機、資訊學院大學部及研究所學生
UG & PG students of the College of Electrical & Computer Egineering and College of Computer Science","UG: German or English B1 (iBT42/IELTS4.5/TOEIC L275 R275 S120 W120)
PG: English B1 (iBT42/IELTS4.5/TOEIC L275 R275 S120 W120)",GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"TUM field of study: 0713 Electricity and Energy
交換至 exchange to Dept. of Electrical and Computer Engineering",,,,,,,,,,,,,,,,,,
"Germany
德國","Heidelberg University
海德堡大學",84,"3/sem.
(Molecular Biosciences: up to 1 student)","限定領域大三以上及碩士班學生
UG yr.3 above & Master students of specific fields of studies",German B2 or iBT90/IELTS6.5 for Molecular Biosciences only,GPA3.3/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"僅Molecular Biosciences為英語授課，其餘皆為德文授課
Specific fields of studies: Medicine, Public Health, Dentistry, Medical Biometry and Bioinformatics, Biophysics and Theoretical Physics, Biophotonics, Neuroscience, Natural Sciences",,,,,,,,,,,,,,,,,,
"Germany
德國","Universität Mannheim
曼漢姆大學",487,5 sem. slots,"管、理、資訊院大學部二年級以上及碩班學生
UG yr.2 & Master students of the College of Management, Science & Computer Science",德檢German B2 or iBT80/IETLS6.0,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,, Baden-Württemberg Scholarship Program,,,,,,,,,,,,,,,,,,
,,,,,,,"以資管所、資財系、應數系所、統計所、資工系所學生為優先，其餘學生須提出資訊或數學相關背景證明。交換至該校School of Business Informatics & Mathematics。
Mainly for students with major in info. mgt (PG), info. & finance mgt. (UG), applied math, statistics & cs; other students need to submit proof of knowledge in field of",,,,,,,,,,,,,,,,,,
"Germany
德國","Technische Universität Berlin (TU Berlin)
柏林工業大學",147,4 sem. slots,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","德文B2/iBT87/
IELTS5/TOEIC605",,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Germany
德國","Technical University of Dresden
德勒斯登工業大學",234,5 sem. slots,"全校大學部三年級以上及碩班學生(不包含醫學院)
U-wide UG yr.3 above & Master students
excluding School of Medicine",German or English B1,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Info Sheet,,,,,,,,,,,,,,,,,,
"Hungary
匈牙利","Eötvös Loránd University (ELTE)
羅蘭大學",564,4 sem. slot,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",建議 English B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"Fact Sheet
Course List",,,,,,,,,,,,,,,,,,
"The Netherlands
荷蘭","Radboud University
拉德堡德大學
(原奈美恩大學)",272,4 sem. slots,"管院大學部二年級以上及碩班學生
UG yr.2 above & Master students of the College of Management","UG: iBT80/IELTS6/ TOEIC670(LR)260(SW) 
PG: iBT90(sub scores: min. 22)/IELTS6.5(sub scores: min. 6.0, writing sub score: min. 6.5)/ TOEIC720(LR)310(SW)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校修習研究所課程者，外語檢定成績須達iBT90/IELTS6.5，未達上述標準但符合iBT80/IELTS6以上之研究所學生僅可赴該校修習大學部課程，須於其他有利審查文件中檢附所屬系所承認大學部課程為""專業課程""方可申請；大學部學生不得修習研究所課程 UG students cannot take PG-level courses",,,,,,,,,,,,,,,,,,
"The Netherlands
荷蘭","University of Groningen
葛洛寧恩大學",159,4 sem. slot,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management","UG: iBT80(S&W20+)/IELTS6(S6+,W5.5+)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,"PG: iBT90(S20+, W24+)/IELTS6.5(S6+,W6.5+)",,Academic Calendar,,,,,,,,,,,,,,,,,,
,,,,,,,PG: 大學主修須為商管相關 Must be graduated from Economics and business related bachelor degree,,,,,,,,,,,,,,,,,,
"The Netherlands
荷蘭","University of Twente
湍特大學",233,10 sem. slots,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","iBT80/IELTS6/
TOEIC670(with S&W and L&R)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
"Poland
波蘭","University of Warsaw
華沙大學",258,8 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",B2: 波蘭文或英文Polish or English (iBT87/IELTS6),,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,anguage certificates approved by UW,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Catalog,,,,,,,,,,,,,,,,,,
,,,,,,,該校較少理工領域系所 Limited number of programs in engineering,,,,,,,,,,,,,,,,,,
"Sweden
瑞典","KTH Royal Institute of Technology
皇家理工學院",74,4 sem. slots,"理工領域大學部三年級以上及碩班學生
UG yr.3 above & Master students in fields of Science & Technology",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,New rule for passport check when applying for residence permit,,,,,,,,,,,,,,,,,,

,,,,,,,"至少50%之課程須於申請之系所修習 At least 50% of the courses has to be taken within the faculty applying to
大學部課程(第1-3年)為瑞典語授課、研究所課程(第4-5年)為英語授課 Bachelor courses (year 1-3) are taught in Swedish, Master courses (year 4-5) are taught in English",,,,,,,,,,,,,,,,,,
"Sweden
瑞典","Chalmers University of Technology
查默斯理工大學",139,"Fall: 10 sem. slots
Spring: 10 sem. slots","理工領域大學部四年級以上及碩班學生
UG yr.4 above & Master students in fields of Science & Technology",recommend English B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,New rule for passport check when applying for residence permit,,,,,,,,,,,,,,,,,,
,,,,,,,僅限具有理工領域背景同學申請(研究所學生: 大學部務必主修理工相關) Students without science and engineering background cannot apply (PG students must have major in Engineering/Technolgy in UG studies) 所有碩班課程為英語授課 All Master's programs are taught in English,,,,,,,,,,,,,,,,,,
"Sweden
瑞典","Linköping University
林雪平大學",304,10 sem. slots,"理工領域大學部三年級以上及碩班學生
UG yr.3 & Master students in fields of Science & Technology",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,New rule for passport check when applying for residence permit,,,,,,,,,,,,,,,,,,
,,,,,,,赴該校理工學院交換 Exchange to the Faculty of Science & Engineering,,,,,,,,,,,,,,,,,,
"Switzerland
瑞士","Zurich University of Applied Science
蘇黎世應用科學大學",781-790,"UG: 6 sem. slots
PG: 2 sem. slots","管院大學部及研究所學生
UG & PG students of the College of Management","TOEFL IBT: 83
 (spoken min. score 18)
IELTS: 5.5
",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Video introduction,,,,,,,,,,,,,,,,,,
,,,,,,,Brochure,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course selection,,,,,,,,,,,,,,,,,,
"Switzerland
瑞士","Swiss Federal Institute of Technology in Zurich
(ETH Zurich)
蘇黎世聯邦理工學院",7,2 sem. slots,"資訊學院大學部以及研究所學生
UG & PG students of College of Computer Science",Recommend iBT72/IELTS5.5,GPA3.0/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to the Department of Computer Science,,,,,,,,,,,,,,,,,,
"Norway
挪威","University of Agder
阿格德爾大學",N/A,10 students,"全校大學部及研究所學生
U-wide UG & PG students",建議 Recommend above: 英文B2以上,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Italy
義大利","Università di Padova
帕多瓦大學",236,6 sem. slots,"理學院大學部及研究所學生 
 UG & PG students of College of Science","義大利文A2/
iBT42/IELTS4",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Department of Chemical Sciences,,,,,,,,,,,,,,,,,,
,,,6 sem. slots,"電機學院大學部及研究所學生 
UG & PG students of the College of ECE","義大利文A2/
iBT42/IELTS4",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Department of Information Engineering,,,,,,,,,,,,,,,,,,

"Italy
義大利","University of Brescia
佈雷西亞大學",691-700,6 sem. slots,"資訊、電機學院大學部及研究所學生
UG & PG students of the College of CS and ECE        ",IELTS 4.5/iBT50,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Exchange to Department of Information Engineering,,,,,,,,,,,,,,,,,,
"Italy
義大利","Politecnico di Milano (Polimi)
米蘭理工大學",111,3 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students","建議 Recommend
義大利文B1 and iBT72/IELTS5.5",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Information Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"交換至該校 Exchange to:
School of Industrial and Information Engineering",,,,,,,,,,,,,,,,,,
"Italy
義大利","University of Parma (UNIPR)
帕爾馬大學",951-1000,10 sem. slots,"電機、資訊、工、理、管及人社院大學部及研究所學生
UG & PG students of the College of ECE, CS, Engineering, Science, Management and Humanities & Social Sciences","義大利文A2/
iBT42/IELTS4",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"交換至該校 Exchagne to:
Dept. of Enginerring and Architecture
Dept. of Chemistry, Life Sciences and Environmental Sustainability
Dept. of Economics and Management
Dept. of Humanities, Social Sciences and Cultural Industries",,,,,,,,,,,,,,,,,,
"Lithuania
立陶宛","Vilnius Gediminas Technical University (VGTU)
維爾紐斯格迪米尼茲科技大學",851-900,2/semester,"全校大學部及研究所學生
U-wide UG & PG students",IELTS 5.5/TOEFL iBT 72/TOEIC 785,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Info. Brochure,,,,,,,,,,,,,,,,,,
"Lithuania
立陶宛","Vilnius University
維爾紐斯大學",439,6 sem. slot,"全校大學部及研究所學生
U-wide UG & PG students",iBT72/IELTS5.5/TOEIC785,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universidad de Sevilla
塞維亞大學",462,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 & above & PG students",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universidad Carlos III de Madrid (UC3M)
馬德里卡洛斯三世大學",285,1/sem,"全校大學部二年級以上學生
U-wide UG yr.2 & above students",建議英文或西文B2以上,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,fact sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course offer in Getafe,,,,,,,,,,,,,,,,,,
,,,,,,,Course Offer in Leganes ,,,,,,,,,,,,,,,,,,
,,,,,,,僅限大學部學生申請 UG students only,,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universitat de Barcelona
巴塞隆納大學",165,4 sem. slots,"生科院大學部及碩士班學生
UG and Master students of the College of Biological Science and Technology","英文或西文B1以上
(iBT42/IELTS4
/TOEIC550)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universitat Autònoma de Barcelona
巴塞隆納自治大學",175,2 sem. slots,"電機、資訊、理學院大學部學生
UG students of the College of ECE, CS, Science","iBT79/IELTS6.5/
DELE B2",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"交換至exchange to School of Engineeirng (Computer Engineering & Chemical Engineering), 至少50%的課在該學院修讀 take at least 50% of courses from above school",,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universidad de Alcalá
阿爾卡拉大學",621-630,4 sem. slots,"理工領域大學部及研究所學生
UG students & Master students in fields of Science & Technology",,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"Exchange to Degrees in Engineering, the Degree in Mathematics and Computing, and the Double Degree in Computer Engineering and Business Administration and Management at the University of Alcala and students enrolled in fields related to Engineering and Technology",,,,,,,,,,,,,,,,,,
"Spain
西班牙","Universitat Politècnica de Catalunya 
BarcelonaTech (UPC)
加泰隆尼亞理工大學",371,8 students,"全校大學部及碩士班學生
U-wide UG & Master students ",,,"參考網頁 Link
1 student from the following Colleges/Departments is eligible for Erasmus+ scholarship: IAIS, BSE, BST, Material Science & Mechanical Engineering",,,,,,,,,,,,,,,,,,
"New Zealand
紐西蘭","Auckland University of Technology
奧克蘭理工大學",412,"UG: 1 sem. slots
PG: 1 sem. slots","管院大學部二年級以上及碩班學生
UG yr.2 above & PG tudents of the College of Management","UG: iBT80 (R19/L19/S20/W22/ IELTS6 (all bands 5.5+)
PG: iBT90 (R20/L20/S20/W24) /IELTS6.5 (all bands 6+)",GPA3.3/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"赴該校商學院交換 Exchange to the Faculty of Business, Economics and Law",,,,,,,,,,,,,,,,,,
"French Polynesia
法屬玻里尼西亞","The University of French Polynesia (UPF)
法屬玻里尼西亞大學",N/A,2/semester,"全校大學部及研究所學生
U-wide UG & PG students",recommended English B1/B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"位於大溪地；大部分法語授課，交換生可修少部分之英語課程
Located in Tahiti; courses are taught in French; exchange students can take some English-taught courses in the field of English Language Studies",,,,,,,,,,,,,,,,,,
"Canada
加拿大","Polytechnique Montréal
蒙特婁理工學院",159,"spring: 5 students
(Software and Computing Cluster) ","UG yr.3 above & PG students in the field of Engineering
理工領域大學部三年級以上及研究所學生","Recommended levels: IELTS (academic), 6.5 (no portion< 5.5) / iBT: 90 (W>20).",GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,"F: 5 students
(International Thematic Clusters in Engineering)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Brochure,,,,,,,,,,,,,,,,,,
,,,,,,,"Choose a cluster:
1.Emerging Biomedical Technologies
2.Energy Systems
3.Engineering Physics
4.Industrial & Systems Engineering
5.Materials Science & Engineering
6.Resources Infrastructures
7.Software
8.Sustainable Development
9.Sustainable Transport",,,,,,,,,,,,,,,,,,
"Canada
加拿大","Université du Québec à Montréal (UQAM)
魁北克大學 蒙特婁分校",851-900,1 students,"UG yr.2 above & PG students of the College of Management
管院大學部二年級以上及研究所學生","iBT80/IELTS6
/TOEIC750",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Offer,,,,,,,,,,,,,,,,,,
,,,,,,,Some courses are taught in English; students can take basic French courses too.,,,,,,,,,,,,,,,,,,
"Canada
加拿大","École de Technologie Supérieure (ETS)
高等工程技術學院",n/a,2 students	,"U-wide UG yr.2 & above & PG students
全校大學部二年級以上及研究所學生","Coursework: French required
Research: French and/or English proficiency is subject to ETS professor's approval",,"參考網頁 Link
Factsheet
All coureses are taught in French.",,,,,,,,,,,,,,,,,,
"Canada
加拿大","University of Regina
里賈納大學",951-1000,3 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students","TOEFL: Internet based 83 (with no band less than 20)
IELTS: Overall Band score of 6.5 (with no band less than 6.0)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"僅限大學部學生申請 UG students only
需繳交200元加幣 Required to pay a mandatory activity fee of $200 CAD to the Study Abroad and Mobility office.",,,,,,,,,,,,,,,,,,
"Canada
加拿大","University of New Brunswick
新布倫瑞克大學",681-690,4 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students","PG :  iBT94 W25
IELTS7",,fact sheet,,,,,,,,,,,,,,,,,,
,,,,,,,"參考網頁 Link
UG students must take a min. of 4 courses",,,,,,,,,,,,,,,,,,
"United States of America
美國","The State University of New York at Stony Brook
紐約州立大學 石溪分校",460,1 sem. slot,"全校大學部學生
U-wide UG students",IELTS6.5/iBT80,,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Fact Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,Course Offerings,,,,,,,,,,,,,,,,,,
"United States of America
美國","University of Colorado Boulder
科羅拉多大學 波德分校",320,2 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students","IELTS6.5/iBT75
Engineering iBT83/IELTS6.5",GPA2.7/4.3,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,Eligibility requirements,,,,,,,,,,,,,,,,,,
,,,,,,,"以下學院不開放交換 Colleges not open for exchange: Education, Music, Law",,,,,,,,,,,,,,,,,,
"United States of America
美國","Juniata College
朱尼亞塔學院",N/A,4 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students","iBT80 (no section below 17) /
IELTS6.5 (no section below 5.5)",,參考網頁 Link,,,,,,,,,,,,,,,,,,
,,,,,,,"僅大學部學生可以申請
Only for UG students",,,,,,,,,,,,,,,,,,
"United States of America
美國","Univeristy of Illinois at Urbana-Champaign
伊利諾大學 香檳分校",69,25 sem. slots,"電機、資訊、工學院大學部學生
UG students of the College of ECE, CS and Engineering",iBT100/IELTS6.5,GPA3.0/4.3,自費交換 Fee-paying exchange,,,,,,,,,,,,,,,,,,
,,,,,,,參考資訊：https://www.studyabroad.illinois.edu/incoming-students/incoming-application-process/instructions-components/,,,,,,,,,,,,,,,,,,
,,,,,,,限修 College of Engineering的課,,,,,,,,,,,,,,,,,,
,,,,,,,至少須修12 hrs. of credit,,,,,,,,,,,,,,,,,,
,,,,,,,除自費的Educational program fee 之外，另有幾萬台幣的雜費。,,,,,,,,,,,,,,,,,,
"Mexico
墨西哥","Metropolitan Autonomous University
大都會自治大學",951-1000,2 students,"電機學院學生
UG & PG students of the College of ECE",Spanish B2,,參考網頁 Link,,,,,,,,,,,,,,,,,,
